id,name,brand,category,price,stock_packs,expiry
38,Anjeera Chocolate Tab,Company,tablet,200.0,199,12/28
39,Ankle Grip L,Flamingo,surgicals,359.0,1,05/30
40,Ankle Grip M,Flamingo,surgicals,359.0,1,07/30
41,Anovate Oint (20gm),Usv,ointment,138.38,1,03/27
42,Applicaps Blister,General,capsule,28.13,2,04/27
43,Aquasol A Inj,Usv,injection,39.32,1,09/26
44,"Arm Sling Pouch (Large), Grey",Pharma,device,469.0,1,11/30
45,"Arm Sling Pouch (Medium), Grey",Pharma,,469.0,1,11/30
46,Artical D3 Tab,Akshar,tablet,200.6,1,04/26
47,Ascoril D Junior Syp 60ml,Glenmark,syrup,107.0,1,01/26
48,Ascoril D Junior Syp 60ml,Glenmark,syrup,100.31,2,01/26
49,Ascoril D Junior Syp 60ml,Glenmark,syrup,117.0,2,11/26
50,Ascoril D Junior Syp 60ml,Glenmark,syrup,117.0,5,07/27
51,Ascoril Expectorant 120ml,Glenmark,expectorant,157.97,2,02/27
52,Ascoril Ls Jr 106.00 Syp 60ml,Gelmark,syrup,116.0,2,11/26
53,Ascoril Ls Junior Syp 60ml,Glenmark,syrup,116.0,10,02/27
54,Ascoril Ls Junior Syp 60ml,Glenmark,syrup,116.0,3,11/26
55,Ascoril Ls Junior Syp 60ml,Glenmark,syrup,116.0,3,11/26
56,Ascoril Ls Junior Syp 60ml,Glenmark,syrup,116.0,2,08/26
57,Ascoril Ls Syp 100ml,Glenmark,syrup,132.19,4,12/26
58,Ascoril Ls Syp 100ml,Glenmark,syrup,144.85,3,06/27
59,Ascoril Ls Syp 100ml,Glenmark,syrup,154.5,3,07/27
60,Ascoril Syp 100ml,Glenmark,,144.38,1,07/26
61,Ashwini Hair Oil 180ml,Ashwini,oil,168.75,1,07/26
62,Asthakind Syp 60ml,Mankind,syrup,80.13,2,04/27
63,Asthalin Inhaler 200 Md,Cipla,inhaler,165.92,1,12/26
64,Asthalin Resp Sol,Cipla,,8.01,3,01/28
65,Asthalin Respules 2.5ml,Cipla,inhaler,8.54,5,05/28
66,A To Z 200ml,Alkem,,205.55,2,10/26
67,A To Z Ns Tab,Alkem,tablet,170.85,10,12/26
68,Avil 25mg Tab,Sanofi,tablet,12.42,2,02/28
69,Avil Inj 2ml,Sanofi,injection,58.69,1,05/28
70,Azee 100mg Syp 15ml,Cipla,,47.3,2,04/27
71,Azee 200mg Liquid 15ml,Cipla,syrup,53.7,2,11/26
72,Azee 250mg Tab,Cipla,tablet,122.33,2,10/27
73,Azee 500mg Tab,Cipla,tablet,123.74,2,11/27
74,Azicip 100mg Syp 15ml,Cipla,syrup,50.46,5,02/27
75,Azicip 250 Tab,Cipla,tablet,73.52,4,01/28
76,Azicip 500 Tab,Cipla,tablet,80.0,3,06/27
77,Azicip 500 Tab,Cipla,tablet,80.0,5,04/28
78,Babyhug Feeding Bottle 125ml,Chemco,bottle,117.19,2,04/27
79,Badi Sof Ark,Rapscos,,21.0,1,06/28
80,Badisop Ark 5ml,Everest,liquid,252.0,1,05/28
81,Bajrang Lep 10gm,Ayurvedic,powder,23.44,10,09/26
82,Bandy Plus Susp 10ml,Mankind,suspension,45.1,2,07/27
83,Bandy Syp 10ml,Mankind,tablet,20.0,2,06/27
84,Becosules Cap,Pfizer,capsule,56.71,4,05/26
85,Benadryl Syp 150ml,Johnson,syrup,159.38,2,08/26
86,Besix Eye Drops 5ml,Ajanta,drops,265.31,1,11/26
87,Betadine 10% Solution 100ml,Win,solution,102.9,2,04/27
88,Betadine Gargle 100ml,Win,syrup,313.13,1,06/26
89,Betadine Gargle 50ml,Win,gargle,173.44,2,02/26
90,Betnesol Tab,Glaxo,tablet,15.94,0,02/27
91,Betnesol Tab,Glaxo,tablet,15.94,5,02/27
92,Betnovate C Skin Cream 30gm,Glaxo,cream,66.42,2,11/26
93,Betnovate M Cream 20gm,Glaxo,cream,21.84,1,11/26
94,Betnovate N Cream 25gm,Glaxosmithkline,tablet,57.0,2,02/26
95,Bevon Syp 200ml,Zuventus,syrup,201.4,5,12/26
96,Bevon Syp 200ml,Zuventus,syrup,188.81,1,08/26
97,Bevon Syp 200ml,Zuventus,syrup,188.81,1,02/26
98,Bio Dns 500ml,P,,40.08,10,08/27
99,Birch Soap,Arise,soap,120.0,1,06/28
100,Blue Chip Lip Balm 12gm,Mehta,,30.0,6,08/27
101,Boomer Jar,Wrigley,,250.0,249,10/26
102,Boroline 6gm,G,,10.0,5,11/27
103,Boroline Cream Tube 20gm,G,cream,40.0,3,11/28
104,Borolin Sx Cream 20gm,Zzzzzz,cream,45.0,1,09/28
105,Boroplus Antiseptic Cream 6ml,Emami,cream,10.0,3,05/28
106,Boroplus Cream 5ml,Himani,cream,5.0,4,07/28
107,Boro Plus Doodh Kesar Body Lotion 20ml,Emami,lotion,10.0,4,11/27
108,Boro Plus Doodh Kesar Body Lotion 20ml,Emami,lotion,9.38,2,11/27
109,Brahmi Bati 40tab,Baidyanath,tablet,140.0,1,04/30
110,Brite Cream 20gm,Wallace,cream,222.0,1,02/27
111,B Tex 14gm,White,cream,28.13,2,06/27
112,B Tex Ointment 14gm,B,ointment,30.0,3,05/28
113,Budecort 0.5mg Respules 2ml,Cipla,respule,133.25,1,11/26
114,Budecort 0.5mg Respules 2ml,Cipla,respule,27.12,5,03/27
115,Budecort 0.5mg Respules 2ml,Cipla,respule,26.6,7,10/26
116,Budecort 0.5mg Respules 5x2ml,Cipla,inhaler,124.92,3,11/26
117,Budecort 0.5mg Respules 5x2ml,Cipla,inhaler,133.25,5,11/26
118,Budecort Resp 0.5,Cipla,respule,133.25,1,02/27
119,Buds Rs 10,Company,unit,11.8,12,02/28
120,Bunase 0.5mg/2ml Respules,Macleods,respule,127.12,6,07/27
121,Bunase 1.0mg Respules,Macloeds,,127.07,3,09/27
122,Bunase L 0.5 Respule,Macleods,respule,192.19,6,09/27
123,Burnheal Cream 15gm,Cipla,cream,92.95,4,02/27
124,Burnheal Cream 15gm,Cipla,cream,92.95,3,02/27
125,Buscogast Inj 1ml,Sanofi,injection,11.8,5,11/27
126,Calamine Lotion 100ml,Medinova,lotion,140.63,3,08/27
127,Calcimax D Syp 200ml,Meyer,syrup,190.0,2,06/27
128,Calpol 250mg Syp 60ml,Glaxo,syrup,45.7,9,05/27
129,Calpol 250mg Syp 60ml,Glaxo,syrup,45.7,2,12/26
130,Calpol 500mg Tab,Glaxo,tablet,14.02,4,12/26
131,Calpol 500mg Tab,Glaxo,tablet,14.26,1,08/27
132,Calpol 500mg Tab,Glaxo,tablet,14.26,10,09/27
133,Calpol 500mg Tab,Glaxo,tablet,14.26,1,07/27
134,Calpol 650+ Tab,Glaxo,tablet,31.5,5,07/26
135,Calpol Paed Drops 15ml,Glaxo,drops,28.19,5,03/27
136,Calpol Ped Drop 15ml,Abcd,drops,28.19,5,02/27
137,Candibiotic Plus Ear Drops 5ml,Glenmark,drops,99.38,3,05/26
138,Candid Cream 30gm,Glenmark,cream,96.08,3,04/28
139,Candiderma Plus Cream 10gm,Glenmark,cream,121.41,2,11/26
140,Candid Gold Anti Fungal Powder 100gm,Glenmark,powder,237.5,1,12/26
141,Candituf 200mg Cap,Cadila,capsule,232.26,3,09/26
142,Cannula Fixator,Semuns,bandage,80.0,10,02/28
143,Castor Oil 50ml,Company,,50.0,3,06/28
144,Cebate Gm Active + 15gm,Universal,,35.75,3,05/27
145,Cebate Gm Active + 15gm,Universal,,33.52,2,07/27
146,Cebate Gm Active + 15gm,Universal,,35.75,5,09/27
147,Cefablast 250mg Tab,Mankind,tablet,283.59,3,04/27
148,Cefablast 250mg Tab,Mankind,tablet,283.59,5,01/27
149,Cefaclass 100mg Tab,Mankind,tablet,103.67,4,11/26
150,Cefaclass 200mg Tab,Mankind,tablet,109.0,10,12/26
151,Cetaphil Cleansing Lotion 125ml,Cetaphil,lotion,429.0,1,05/28
152,C Furo 250mg Tab,Hetero,tablet,223.13,2,03/27
153,Cheston Cold Tab,Cipla,tablet,65.79,24,05/27
154,Cheston Ls Syp 100ml,Cipla,syrup,118.73,6,04/27
155,Chikki Peanut,X,packet,250.0,49,12/27
156,Chlorhexdine Gauze,Assure,cream,500.0,1,02/28
157,Chocostar Catbary,Crosl,pouch,177.97,1,02/26
158,Cinaloc T Tab,Genericart,tablet,148.13,2,01/27
159,Cipcal 500mg Tab,Cipla,tablet,98.12,5,08/26
160,Cipcal Syp 150ml,Cipla,syrup,99.82,3,01/27
161,Cipladine 5% Solution 100ml,Cipla,solution,45.93,3,05/27
162,Cipladine Oint 10gm,Cipla,ointment,35.13,3,02/27
163,Ciplox D Eye/Ear Drops 10ml,Cipla,drops,24.89,2,12/26
164,Ciplox Eye/Ear Drops 10ml,Cipla,drops,16.16,2,08/27
165,Ciplox Eye/Ear Drops 10ml,Cipla,drops,16.16,3,10/27
166,Cital Liquid 100ml,Indoco,liquid,119.53,2,03/28
167,Clavam 375mg Tab,Alkem,tablet,204.84,2,06/26
168,Clavam 375mg Tab,Alkem,tablet,225.0,1,10/26
169,Clavam 625mg Tab,Alkem,tablet,195.47,3,11/26
170,Clavam 625mg Tab,Alkem,tablet,195.47,6,02/27
171,Clavam 625mg Tab,Alkem,tablet,195.47,1,09/26
172,Clavam Bid Dry Syp 30ml,Alkem,syrup,64.68,2,04/27
173,Clavam Bid Dry Syp 30ml,Alkem,syrup,68.99,2,07/27
174,Clavam Bid Dry Syp 30ml,Alkem,syrup,64.68,2,06/27
175,Clavam Bid Dry Syp 30ml,Alkem,syrup,63.57,1,01/27
176,Clavam Dry Syp 30ml,Alkem,syrup,68.99,2,07/26
177,Clavam Forte Dry Susp 30ml,Alkem,suspension,195.0,2,12/26
178,Clavam Forte Dry Susp 30ml,Alkem,suspension,166.88,3,07/26
179,Clavix As 150mg Tab,Intas,tablet,103.0,5,04/27
180,Clean And Clear Facewash 50ml,Johnson,,88.09,7,03/28
181,Clinsol Gel 15gm,Leeford,gel,92.0,2,08/27
182,Clinsol Gel 15gm,Leeford,gel,92.81,1,02/27
183,Closeup (38gm),Hinduustan,gel,8.9,2,02/27
184,Closeup 80g,Uhl,,72.0,1,12/27
185,Cof Q Tab,Cipla,tablet,47.64,2,03/27
186,Cofsil Ls Syp 100ml,Cipla,syrup,32.81,2,02/28
187,Cofsils Orange Lozenges,Cipla,lozenge,32.81,3,02/28
188,Coldover Syp 60ml,Brinton,syrup,108.0,3,11/26
189,Colgate Gentle Tooth Brush,P,,40.0,9,10/28
190,Colgate Maxfresh 10/,Colgate,toothpaste,10.0,1,02/26
191,Colgate Maxfresh 80g,Clogate,toothpaste,70.0,1,10/28
192,Colgate Max Fresh Paste 40 G,Colgate,paste,20.0,6,10/28
193,Colgate Maxfresh Tooth Paste,Colgate,paste,10.0,1,10/28
194,Colgate Pain Out 10gm,Colgate,gel,84.38,2,06/27
195,Colgate Strong Teeth Toothpaste 17gm,Colgate,toothpaste,8.9,2,06/27
196,Colgate Strong Toothpaste 38g,Palmolive,toothpaste,17.8,2,02/26
197,Colgate Zigzag Brush,Colgate,toothbrush,35.0,10,10/28
198,Colin Spray 125ml,Reckitt,liquid,35.59,2,04/27
199,Combiflam Susp 60ml,Sanofi,,46.08,4,04/27
200,Combiflam Syp 60ml,Sanofi,syrup,46.08,5,05/27
201,Combiflam Syp 60ml,Sanofi,syrup,46.08,2,05/27
202,Combiflam Tab,Sanofi,tablet,52.22,1,07/27
203,Complan Kb Jar 200gm,Bio,,137.92,1,10/26
204,Consivas 20mg Tab,Emcure,tablet,210.98,3,11/27
205,Consivas 20mg Tab,Emcure,tablet,204.8,3,08/27
206,Corn Caps Medigrip Bandage,Precision,capsule,60.0,3,04/28
207,Cotaryl Cream 75gm,Fdc,cream,149.53,1,01/27
208,Cotton 10gm,Amar,surgicals,14.06,3,06/28
209,Crepe Bandage 08 Cm,Ganeric,packet,265.0,1,07/29
210,Crocin Advance Tab,Glaxo,tablet,31.65,1,11/26
211,C Sora Ointment 20gm,Bestochem,ointment,102.19,3,10/26
212,Cyclopam Drops 10ml,Indoco,drops,74.53,3,07/27
213,Cyclopam Syp 60ml,Indoco,syrup,96.56,1,01/28
214,Cyclopam Syp 60ml,Indoco,syrup,96.56,4,02/28
215,Cyclopam Syp 60ml,Indoco,syrup,96.56,2,10/27
216,Cypon Drops 15ml,Geno,drops,68.91,2,03/28
217,Cypon Syp 200ml,Geno,syrup,139.69,2,03/28
218,Cyra D Cap,Systopic,capsule,51.0,5,05/27
219,Cyra D Cap,Systopic,capsule,51.0,1,01/27
220,D 5% 500ml,Nirlife,water,37.95,10,11/27
221,Dabur Amla Hair Oil 90ml,Dabur,oil,47.16,2,09/27
222,Dabur Gulabari 30ml,Dabur,soap,16.0,6,06/27
223,Dabur Honey 100gm,Dabur,liquid,70.0,5,03/26
224,Dabur Honey 100gm,Dabur,liquid,70.0,3,09/26
225,Dabur Honey 50gm,Dabur,honey,45.0,3,02/26
226,Dabur Vatika Shampoo 6.5ml,Dabur,shampoo,16.0,15,08/26
227,Dairy Milk 20,Cadbury,liquid,800.0,39,12/29
228,Dairy Milk 5rs,Cadburry,,320.34,0,06/26
229,Deflawok 6mg Tab,Wockhardt,tablet,197.2,4,01/27
230,Delphyllin Inj,American,,11.0,20,09/27
231,Denver Pride Hamilton Deo 165ml,Denver,deodorant,230.0,2,05/28
232,Denver Pride Hamilton Deo 165ml,Denver,deodorant,230.0,1,05/28
233,Deriphyllin Retard 150 Tab,Zydus,tablet,38.05,1,05/28
234,Dermadew Lite Soap 75gm,Hmd,soap,176.19,1,09/27
235,Dermadew Soap 75gm,H,soap,154.83,1,11/27
236,Dettol Antiseptic Liquid 125ml,Reckitt,liquid,75.49,2,12/28
237,Dettol Band Aid,Dettol,bandage,281.25,1,02/28
238,Dexalab Inj 2ml,Laborate,injection,11.4,29,02/27
239,Dexalab Inj 2ml,Laborate,injection,11.4,7,02/27
240,Diclotal Aq Inj 1ml,Blue,injection,25.31,5,05/27
241,Digital Thermometer Ambitech,Ambitech,thermometer,177.68,4,12/28
242,Dikamali Powder 5gm,Natural,powder,20.0,2,04/26
243,Dispo 10ml,Hmd,injection,13.41,10,03/30
244,Dispo 10ml,Hmd,injection,55.0,8,12/29
245,Dispo Syr 2ml,Dispovan,,4.02,14,03/30
246,Dispo Syr 5ml,Hmd,surgicals,31.25,15,02/30
247,Dispo Syringe 3ml,Hi,,6.09,15,10/29
248,Dispovan 20ml,Hindustan,syringe,33.0,8,08/30
249,Dispo Van 2ml,Hindustan,syringe,5.53,10,06/30
250,Dolo 650 Tab,Micro,tablet,32.13,2,03/29
251,Dolonex Dt 20mg Tab,Pfizer,tablet,244.38,1,02/28
252,Dove Conditioner Shmp 5mrp,Hinduustan,shampoo,4.45,16,02/27
253,Dove Shmp 2mrp,Hinduustan,shampoo,1.78,9,02/26
254,Dove Soap 50gm,Hindustan,liquid,23.0,1,04/28
255,Dove Soap Cream Bar (75gm),Hindustan,cream,40.0,5,12/27
256,Doxy 100mg Tab,Reliance,tablet,37.5,3,11/26
257,Dr Morepen Gluco One Bg 03 Monitor,Morepen,,623.44,1,05/30
258,Dr Morepen Gluco One Blood Glucose 25 Strips,Morepen,kit,467.81,1,03/27
259,Dr Morepen Pregnancy Test Kit,Dr,strip,51.56,3,03/27
260,Dr Ortho Strong Oil 60ml,Dr,oil,148.13,2,05/28
261,D Sol 400iu Drops 30ml,Cipla,drops,82.21,2,08/26
262,Dulcoflex Tab,Sanofi,tablet,12.38,2,03/28
263,Duolin 1.25mg+500mcg 5r Respules 2.5ml,Cipla,,137.15,5,03/27
264,Duolin 3 Respule 3ml,Cipla,respule,27.43,11,03/27
265,Duolin 3 Respules 3ml,Cipla,respule,27.43,5,05/27
266,Duolin 3 Respules 3ml,Cipla,respule,27.43,5,05/27
267,Duolin Inhaler 1x200md,Cipla,inhaler,425.65,1,11/26
268,Durex 10pc (Mutual Climax),Reckitt,,478.0,1,03/28
269,Durex Air 3pc,Reckitt,condom,90.0,1,01/28
270,Durex Extra Dots 3n,Reckitt,condom,99.0,2,12/27
271,Durex Extra Dots 3 P,Reckitt,condom,108.0,6,02/28
272,Durex Extra Ribbed 3pcs,Reckitt,condom,99.0,2,12/27
273,Durex Extra Thin 3pcs,Reckitt,condom,108.0,2,02/28
274,Durex Extra Thin Wild Strawberry Condom 10pcs,Reckitt,condom,216.0,1,04/28
275,Durex Extra Time 3pcs,Reckl,condom,90.0,2,06/28
276,Durex Extra Time 3pcs,Reckl,condom,90.0,2,12/27
277,Durex Intense 3pc,Ttk,condom,180.0,2,01/28
278,Durex Wild Strawberry 3s,Durex,condom,60.0,5,12/27
279,Dyna Heating Belt,Dynamic,,970.0,1,01/30
280,Dynapar Tab,Troikaa,tablet,118.59,1,02/29
281,Dytor 10mg Tab,Cipla,tablet,96.3,2,12/27
282,Easibreathe Cap,Cipla,capsule,81.67,3,07/27
283,Easibreathe Cap,Cipla,capsule,81.67,5,07/27
284,Easi Breathe Softgel Cap,Cipla,capsule,69.61,3,04/28
285,Ecosprin 150 Tab,Usv,tablet,10.43,2,03/27
286,Ecosprin 75 Tab,Usv,tablet,5.15,2,02/27
287,Ecosprin Av 150 Cap,Usv,capsule,61.64,2,02/27
288,Ecosprin Av 75 Cap,Usv,capsule,61.22,2,10/26
289,Ecosprin Av 75 Cap,Usv,capsule,65.3,2,10/26
290,Ecosprin Av 75 Cap,Usv,capsule,61.22,3,02/27
291,Ecosprin Av 75 Cap,Usv,capsule,65.3,3,12/26
292,Electral Orange Sachet 4.4gm,Fdc,tablet,4.65,18,04/27
293,Electral Orange Sachet 4.4gm,Fdc,tablet,4.65,25,06/27
294,Electral Orange Sachet 4.4gm,Fdc,tablet,23.25,12,04/27
295,Electrol Sachets 4.4gm 4.4gm,Fdc,,5.0,15,02/26
296,Electrol Sachets 4.4gm 4.4gm,Fdc,,4.57,5,04/26
297,Eltroxin 25mcg 60s Tab,Glaxo,tablet,184.6,1,09/26
298,Eltroxin 50mcg Tab,Glaxo,tablet,112.08,1,08/26
299,Eltroxin 75mcg Tab,Glaxo,tablet,183.32,1,11/26
300,Emami Kesh King Oil 30ml,Emami,oil,50.0,6,09/28
301,Emeset Syp 30ml,Cipla,syrup,40.31,6,03/27
302,Emeset Syp 30ml,Cipla,syrup,39.68,1,02/27
303,Em Zando Blam 8ml,Emami,balm,43.0,4,10/28
304,Em Zando Blam Ultra 8ml,Emami,balm,48.0,5,09/28
305,Enerzal Orange Fc Juice 200ml,Fdc,liquid,36.56,5,03/26
306,Enerzal Orange Fc Juice 200ml,Fdc,liquid,36.5,12,03/26
307,Enerzal Orange Fc Juice 200ml,Fdc,liquid,36.56,5,03/26
308,Enerzal Orange Liq 500ml,Fdc,liquid,55.3,9,04/26
309,Enerzal Orange Liq 500ml,Fdc,liquid,55.31,5,02/26
310,Enerzal Orange Pow 75gm,Fdc,powder,43.6,5,01/27
311,Enerzal Orange Pow 75gm,Fdc,powder,43.6,4,01/27
312,"Engage On Cool Aqua Pocket Perfume, 17ml",Itc,box,65.0,1,11/29
313,Eno Money Saver,Glaxo,powder,61.88,3,05/27
314,Ensure Diabetic Care Chocolate Bib 200gm,Abbott,powder,480.51,1,04/26
315,Ethon Spirit 100ml,Cymer,liquid,37.5,2,07/26
316,Etosys Mf Tab,Systopic,tablet,245.0,1,08/27
317,Ever Golden Peel Off,Everyuth,,15.0,5,07/28
318,Ever Golden Peel Off,Everyuth,,15.0,11,03/28
319,Everyuth Naturas Tan Removal Face Pack 20r,Everyuth,face mask,20.0,5,07/27
320,Everyuth Tulsi Turmeric Face Wash 50gm,Zydus,,80.08,1,02/28
321,Everyuth Walnut Scrub 7gm,Zydus,sachet,13.35,5,05/28
322,Evion 400 Cap,Merck,capsule,95.55,1,06/27
323,Evion 400 Cap,Merck,capsule,89.57,3,10/27
324,Examination Gloves L,Medirich,,1800.0,1,07/28
325,Eyemist Eye Drops 10ml,Sun,drops,214.69,1,03/28
326,Face Mask 3ply Blue,General,,4.0,99,02/28
327,Fair & Handsome Face Wash 50gm,Emami,facewash,97.88,1,11/27
328,Falero Strawberry 525gm,Mapro,,140.63,0,10/26
329,Falero Strawberry 525gm,Mapro,,140.63,1,10/26
330,Feburic 40mg Tab,Ajanta,tablet,238.12,1,08/28
331,Femite Lotion 9ml,Dabur,lotion,276.56,1,12/27
332,Festive Dee Eye/Ear Drops 10ml,Laborate,drops,69.3,3,02/27
333,Fevicol 5mrp,Pidilite,packet,5.0,10,05/27
334,Fluka 150mg Tab,Cipla,tablet,12.66,10,01/28
335,Flusid B Cream 10gm,Biochem,cream,142.5,2,11/26
336,Fogg Deo 120ml,Vini,spray,225.0,6,11/27
337,Folichem Tab,Alkem,tablet,48.51,10,11/26
338,Foracort 0.5 Resp 2ml,Cipla,respule,82.62,5,08/26
339,Foracort 200 Inhaler 120mdi,Cipla,inhaler,372.96,1,10/27
340,Foracort 200 Rotacaps,Cipla,tablet,180.18,1,07/26
341,Foracort 200 Synchrobreathe Inhaler,Cipla,inhaler,498.88,1,05/27
342,Foracort 200 Synchrobreathe Inhaler,Cipla,inhaler,498.88,1,03/27
343,Ganpati Heena Mehandi,Jsr,,16.86,4,10/27
344,Gar Acno F/W,Garnier,,69.0,3,12/28
345,Garnier Brown,Abc,,45.0,13,10/28
346,Garnier Color Naturals Cream Rich 1 Natural Black 35ml+30gm,Loreal,cream,99.0,1,06/28
347,Garnier Colour Natural 3,L,,99.0,1,02/28
348,Garnier Colour Shade 3,Loreal,,229.0,1,02/28
349,Garnier Men Acno Fight Face Wash 25gm,Loreal,facewash,69.0,1,05/28
350,Garnier Men Double Turbo 50gm,Garnier,facewash,139.0,2,04/28
351,Garnier Men Oil Clear,Loreal,facewash,125.0,1,07/28
352,Garnier Men Turbobright Anti Pollution Double Action Face Wash 100gm,Garnier,facewash,299.0,1,01/28
353,Garnier Skin Neem Face Wash,Garnier,facewash,85.0,1,07/27
354,Gar Sachet 3.16 Bur E,Lonare,,45.0,13,10/28
355,Gasex Fiz Jaljeera Sachet 5gm,Himalaya,sachet,8.0,49,12/26
356,Gastica Drops 15ml,Mankind,drops,63.75,3,01/27
357,Gauze Swab 10cm*10cm*12ply*4pcs,Shivadesh,bandage,115.0,10,06/28
358,Gelusil Mps Liq 200ml,Pfizer,liquid,157.76,3,12/26
359,Gemsoline Syp,Medley,syrup,130.0,2,06/27
360,Genxvast 10mg Tab,Genix,tablet,18.28,3,11/27
361,Genxvast 10mg Tab,Genix,tablet,18.28,1,08/27
362,Geriforte 60tab Tab,Himalaya,tablet,150.0,1,03/28
363,Get Out Cockroach Paste.,Statue,,80.0,2,12/27
364,Gillette Blade@14 (Png),Gillete,device,14.0,10,04/27
365,Gillette Guard Cart 8s,P,razor,98.0,1,07/28
366,Gillette Guard Razor 1pc,Gillette,razor,28.0,3,04/27
367,Gillette Guard Small Cream 25gm,Gillette,cream,29.0,5,02/28
368,Glimp M1 Tab,Biochem,tablet,105.85,8,04/26
369,Glow & Lovely Cream 15gm,Hindustan,,25.0,5,10/28
370,Glucon D Orange 100gm,P,powder,49.83,1,09/26
371,Gluconorm Z Xr 60 Tab,Lupin,tablet,240.75,1,07/27
372,Glycerin 15rs,G,,16.0,6,11/27
373,Glycerin 25g,Verma,liquid,25.0,3,09/27
374,Glycomet 250mg Tab,Usv,tablet,17.63,5,03/28
375,Glycomet 250mg Tab,Usv,tablet,17.63,5,03/28
376,Glycomet Gp 1 Tab,Usv,tablet,122.34,2,03/27
377,Glynase Mf Tab,Usv,tablet,20.81,4,10/26
378,Godrej Expert Original Hair Colour Powder 3gm,Godrej,sachet,200.0,1,07/26
379,Goodknight Flash Refill 45ml,Godrej,liquid,85.0,2,05/27
380,Good Morning All Insect Killer Spray,Statue,spray,150.0,2,12/27
381,Goodnight Combi@105 (Harsha),Goodnight,device,105.0,1,02/27
382,Gopi Malai Chocolate,General,,200.0,1,05/26
383,Hair & Care Hair Oil 48ml,Marico,oil,29.36,2,03/28
384,Hair Removal Spray Men,Cupid,spray,245.0,1,08/28
385,Hajmola Anardana Sachet 160s,Hajmola,sachet,170.0,1,06/26
386,Head & Shoulder 2 Rs,Proctor,shampoo,32.0,1,10/26
387,Head & Shoulders Neem Shampoo 340ml,Procter,shampoo,28.47,1,05/26
388,Hi Fi Rose Water 30ml,Hi,water,16.0,6,04/26
389,Himalaya Baby Powder 100gm,Himalaya,powder,102.33,2,11/27
390,Himalaya Baby Powder 50gm,Himalyan,toothpaste,53.39,2,12/27
391,Himalaya Baby Powder 50gm,Himalyan,toothpaste,65.0,2,06/28
392,Himalaya Baby Shampoo 100ml,Himalaya,,102.33,1,09/27
393,Himalaya Baby Soap 50gm,Himalaya,soap,44.0,2,09/28
394,Himalaya Baby Soap Refreshing 75gm,Himalaya,soap,60.51,2,01/28
395,Himalaya Gental Baby Soap 25gm,Himalaya,soap,15.0,2,08/28
396,Himalaya Gentle Baby Shampoo 100ml,Himalaya,shampoo,106.0,3,09/28
397,Himalaya Kesar Fase Pack 10r,Himalaya,face mask,10.0,5,05/28
398,Himalaya Lip Balm 5gm,Himalaya,balm,17.8,6,04/28
399,Himalaya Neem Face Wash 20rs,Himalaya,gel,20.0,3,01/28
400,Himalaya Tan Removal Orange Facewash 100ml,Himalaya,facewash,209.0,1,02/27
